 57Gam1And, 50Ups And
 50Ups And, 51    And
 50Ups And, 43Bet And
 43Bet And, 31Del And
 43Bet And, 37Mu  And
 37Mu  And, 35Nu  And
 34Zet And, 30Eps And
 30Eps And, 31Del And
 24The And, 17Iot And
 17Iot And, 19Kap And
 19Kap And, 16Lam And
 17Iot And,  1Omi And
   Iot Ant,   Alp Ant
   Alp Ant,   The Ant
   The Ant,   Eps Ant
   Bet Aps,   Gam Aps
   Gam Aps,   Del2Aps
   Del2Aps,   Alp Aps
 88    Aqr, 77    Aqr
 77    Aqr, 69Tau1Aqr
 69Tau1Aqr, 78    Aqr
 78    Aqr, 90Phi Aqr
 90Phi Aqr, 55Zet1Aqr
 55Zet1Aqr, 48Gam Aqr
 48Gam Aqr, 34Alp Aqr
 34Alp Aqr, 22Bet Aqr
 22Bet Aqr,  7    Aqr
  7    Aqr,  2Eps Aqr
 34Alp Aqr, 43The Aqr
 43The Aqr, 39    Aqr
 13Eps Aql, 17Zet Aql
 17Zet Aql, 50Gam Aql
 50Gam Aql, 53Alp Aql
 53Alp Aql, 60Bet Aql
 60Bet Aql, 55Eta Aql
 55Eta Aql, 41Iot Aql
 41Iot Aql, 15    Aql
 15    Aql, 12    Aql
 66    Aql, 55Eta Aql
 55Eta Aql, 30Del Aql
   Del Ara,   Gam Ara
   Gam Ara,   Gam Ara
   Gam Ara,   Kap Ara
   Kap Ara,   Eps1Ara
   Eps1Ara,   Zet Ara
   Zet Ara,   Eta Ara
   Zet Ara,   Gam Ara
 57Del Ari, 48Eps Ari
 48Eps Ari, 41    Ari
 41    Ari, 13Alp Ari
 13Alp Ari,  6Bet Ari
  6Bet Ari,  5Gam2Ari
 33Del Aur, 34Bet Aur
 34Bet Aur, 37The Aur
 37The Aur,  3Iot Aur
  3Iot Aur, 10Eta Aur
 10Eta Aur,  8Zet Aur
  8Zet Aur,  7Eps Aur
  7Eps Aur, 10Eta Aur
 10Eta Aur, 13Alp Aur
 13Alp Aur, 34Bet Aur
 17Kap1Boo, 19Lam Boo
 19Lam Boo, 27Gam Boo
 27Gam Boo, 42Bet Boo
 42Bet Boo, 49Del Boo
 49Del Boo, 51Mu 1Boo
 49Del Boo, 36Eps Boo
 36Eps Boo, 16Alp Boo
 16Alp Boo, 25Rho Boo
 25Rho Boo, 27Gam Boo
  5Ups Boo,  4Tau Boo
  4Tau Boo,  8Eta Boo
  8Eta Boo, 16Alp Boo
 16Alp Boo, 30Zet Boo
   Alp Cae,   Bet Cae
  7    Cam, 10Bet Cam
 10Bet Cam,  9Alp Cam
  9Alp Cam,   Gam Cam
   Gam Cam, 23Gam Per
 65Alp Cnc, 47Del Cnc
 47Del Cnc, 43Gam Cnc
 43Gam Cnc, 48Iot Cnc
 47Del Cnc, 17Bet Cnc
 12Alp1CVn,  8Bet CVn
 14The CMa, 23Gam CMa
 23Gam CMa, 20Iot CMa
 20Iot CMa,  9Alp CMa
  9Alp CMa,  2Bet CMa
  9Alp CMa, 24Omi2CMa
 24Omi2CMa, 25Del CMa
 25Del CMa, 21Eps CMa
 21Eps CMa, 21Eps CMa
 21Eps CMa,  1Zet CMa
 25Del CMa, 27    CMa
 27    CMa, 28Ome CMa
 27    CMa, 31Eta CMa
 10Alp CMi,  3Bet CMi
  3    Cap,  9Bet Cap
  9Bet Cap, 16Psi Cap
 16Psi Cap, 18Ome Cap
 18Ome Cap, 24    Cap
 24    Cap, 34Zet Cap
 34Zet Cap, 37    Cap
 37    Cap, 49Del Cap
 49Del Cap, 43Kap Cap
 43Kap Cap, 31    Cap
 31    Cap, 23The Cap
 23The Cap,  9Bet Cap
   Alp Car,   Alp Car
   Alp Car,   Tau Pup
   Tau Pup,   Chi Car
   Chi Car,   Eps Car
   Eps Car,   Iot Car
   Iot Car,   The Car
   The Car,   The Car
   The Car,   The Car
   The Car,   Ome Car
   Ome Car,   Bet Car
   Bet Car,   Ups Car
 45Eps Cas, 37Del Cas
 37Del Cas, 27Gam Cas
 27Gam Cas, 18Alp Cas
 27Gam Cas, 15Kap Cas
 15Kap Cas,   Iot Cas
 18Alp Cas, 17Zet Cas
 17Zet Cas, 33The Cas
   Iot Cen,   Nu  Cen
   Nu  Cen,  2    Cen
  2    Cen,  5The Cen
  5The Cen,   Psi Cen
   Psi Cen,   Eta Cen
   Eta Cen,   Psi Cen
   Psi Cen,   Eta Cen
   Eta Cen,   Kap Cen
  5The Cen,   Mu  Cen
   Mu  Cen,   Mu  Cen
   Mu  Cen,   Zet Cen
   Zet Cen,   Eps Cen
   Eps Cen,   Tau Cen
   Tau Cen,   Gam Cen
   Gam Cen,   Mu  Cen
   Tau Cen,   Sig Cen
   Sig Cen,   Rho Cen
   Rho Cen,   Rho Cen
   Rho Cen,   Pi  Cen
   Pi  Cen,   Lam Cen
   Lam Cen,   Lam Cen
   Bet Cen,   Eps Cen
   Eps Cen,   Alp1Cen
  2The Cep,  3Eta Cep
  3Eta Cep,  5Alp Cep
  5Alp Cep,  8Bet Cep
  8Bet Cep, 35Gam Cep
 35Gam Cep, 32Iot Cep
 32Iot Cep, 21Zet Cep
 21Zet Cep,  5Alp Cep
 21Zet Cep, 23Eps Cep
 23Eps Cep, 27Del Cep
 86Gam Cet, 92Alp Cet
 92Alp Cet, 91Lam Cet
 91Lam Cet, 87Mu  Cet
 87Mu  Cet, 73Xi 2Cet
 73Xi 2Cet, 78Nu  Cet
 78Nu  Cet, 86Gam Cet
 86Gam Cet, 82Del Cet
 82Del Cet, 68Omi Cet
 68Omi Cet, 55Zet Cet
 55Zet Cet, 44    Cet
 44    Cet, 31Eta Cet
 31Eta Cet, 52Tau Cet
 52Tau Cet, 55Zet Cet
 52Tau Cet, 59Ups Cet
 59Ups Cet, 89Pi  Cet
 31Eta Cet, 16Bet Cet
 16Bet Cet,  8Iot Cet
   The Cha,   Gam Cha
   Gam Cha,   Bet Cha
   Bet Cha,   Del1Cha
   Del1Cha,   The Cha
   The Cha,   The Cha
   Gam Cir,   Alp Cir
   Alp Cir,   Del Cir
   Eps Col,   Alp Col
   Alp Col,   Bet Col
   Bet Col,   Gam Col
   Gam Col,   Kap Col
   Kap Col,   Del Col
   Bet Col,   Eta Col
 42Alp Com, 43Bet Com
 43Bet Com, 15Gam Com
   Eps CrA,   Gam CrA
   Gam CrA,   Bet CrA
   Bet CrA,   Del CrA
   Del CrA,   Del CrA
   Del CrA,   Zet CrA
   Zet CrA,   Eta2CrA
   Eta2CrA,   Eta2CrA
  4The CrB,  3Bet CrB
  3Bet CrB,  5Alp CrB
  5Alp CrB,  8Gam CrB
  8Gam CrB, 10Del CrB
 10Del CrB, 13Eps CrB
 13Eps CrB, 14Iot CrB
  1Alp Crv,  3    Crv
  3    Crv,  4Gam Crv
  4Gam Crv,  8Eta Crv
  8Eta Crv,  9Bet Crv
  9Bet Crv,  3    Crv
 30Eta Crt, 27Zet Crt
 27Zet Crt, 13Lam Crt
 13Lam Crt, 12Del Crt
 12Del Crt, 16Kap Crt
 16Kap Crt, 21The Crt
 13Lam Crt, 11Bet Crt
 11Bet Crt,  7Alp Crt
  7Alp Crt, 12Del Crt
   Alp1Cru,   Gam Cru
   Iot Cru,   Del Cru
  1Kap Cyg, 10Iot2Cyg
 10Iot2Cyg, 13The Cyg
 13The Cyg, 18Del Cyg
 18Del Cyg, 37Gam Cyg
 37Gam Cyg, 53Eps Cyg
 53Eps Cyg, 64Zet Cyg
 64Zet Cyg, 78Mu 1Cyg
 64Zet Cyg, 66Ups Cyg
 66Ups Cyg, 65Tau Cyg
 65Tau Cyg, 67Sig Cyg
 67Sig Cyg, 73Rho Cyg
 73Rho Cyg, 81Pi 2Cyg
 50Alp Cyg, 37Gam Cyg
 37Gam Cyg, 21Eta Cyg
 21Eta Cyg,  6Bet1Cyg
  2Eps Del,  6Bet Del
  6Bet Del, 11Del Del
 11Del Del, 12Gam1Del
 12Gam1Del,  9Alp Del
  9Alp Del,  6Bet Del
   Gam Dor,   Alp Dor
   Alp Dor,   Zet Dor
   Zet Dor,   Bet Dor
   Bet Dor,   Eps Dor
   Bet Dor,   Eps Dor
 24Nu 1Dra, 23Bet Dra
 23Bet Dra, 32Xi  Dra
 32Xi  Dra, 24Nu 1Dra
 32Xi  Dra, 57Del Dra
 57Del Dra, 63Eps Dra
 63Eps Dra, 44Chi Dra
 44Chi Dra, 22Zet Dra
 22Zet Dra, 14Eta Dra
 14Eta Dra, 13The Dra
 13The Dra, 12Iot Dra
 12Iot Dra, 11Alp Dra
 11Alp Dra,  5Kap Dra
  7Del Equ, 10Bet Equ
 10Bet Equ,  8Alp Equ
  8Alp Equ,  5Gam Equ
 69Lam Eri, 67Bet Eri
 67Bet Eri, 61Ome Eri
 61Ome Eri, 57Mu  Eri
 57Mu  Eri, 48Nu  Eri
 48Nu  Eri, 40Omi2Eri
 40Omi2Eri, 34Gam Eri
 34Gam Eri, 26Pi  Eri
 26Pi  Eri, 23Del Eri
 23Del Eri, 18Eps Eri
 18Eps Eri,  3Eta Eri
  3Eta Eri,  1Tau1Eri
  1Tau1Eri,  2Tau2Eri
  2Tau2Eri, 11Tau3Eri
 11Tau3Eri, 15    Eri
 15    Eri, 19Tau5Eri
 19Tau5Eri, 27Tau6Eri
 27Tau6Eri, 36Tau9Eri
 36Tau9Eri, 52Ups2Eri
 52Ups2Eri, 52Ups2Eri
 52Ups2Eri, 43    Eri
 43    Eri, 43    Eri
 43    Eri,   Chi3For
   Chi3For,   Del Hor
   Del Hor,   The1Eri
   The1Eri,   Iot Eri
   Iot Eri,   Kap Eri
   Kap Eri,   Phi Eri
   Phi Eri,   Chi Eri
   Chi Eri,   Alp Eri
   Alp For,   Bet For
   Bet For,   Nu  For
  7Eta Gem, 13Mu  Gem
 13Mu  Gem, 27Eps Gem
 27Eps Gem, 46Tau Gem
 46Tau Gem, 62Rho Gem
 62Rho Gem, 66Alp Gem
 66Alp Gem, 75Sig Gem
 75Sig Gem, 78Bet Gem
 78Bet Gem, 77Kap Gem
 77Kap Gem, 55Del Gem
 55Del Gem, 43Zet Gem
 43Zet Gem, 24Gam Gem
 24Gam Gem, 18Nu  Gem
 18Nu  Gem, 13Mu  Gem
 24Gam Gem, 30    Gem
 55Del Gem, 54Lam Gem
   Gam Gru,   Lam Gru
   Lam Gru,   Mu 1Gru
   Mu 1Gru,   Del1Gru
   Del1Gru,   Bet Gru
   Bet Gru,   Eps Gru
   Eps Gru,   Kap Gru
   Alp Gru,   Bet Gru
   Bet Gru,   Iot Gru
   Iot Gru,   The Gru
 11Phi Her, 35Sig Her
 35Sig Her, 44Eta Her
 44Eta Her, 40Zet Her
 40Zet Her, 27Bet Her
 27Bet Her, 20Gam Her
 27Bet Her, 64Alp1Her
 85Iot Her, 91The Her
 91The Her, 75Rho Her
 75Rho Her, 67Pi  Her
 67Pi  Her, 44Eta Her
 67Pi  Her, 58Eps Her
 58Eps Her, 40Zet Her
 58Eps Her, 65Del Her
 65Del Her, 76Lam Her
 76Lam Her, 86Mu  Her
 86Mu  Her, 92Xi  Her
 92Xi  Her,103Omi Her
103Omi Her, 94Nu  Her
103Omi Her,109    Her
109    Her,102    Her
109    Her,110    Her
110    Her,111    Her
   Alp Hor,   Eta Hor
   Eta Hor,   Eta Hor
   Eta Hor,   Zet Hor
   Zet Hor,   Mu  Hor
   Mu  Hor,   Bet Hor
 49Pi  Hya, 46Gam Hya
 46Gam Hya,   Bet Hya
   Bet Hya,   Xi  Hya
   Xi  Hya,   Nu  Hya
   Nu  Hya, 42Mu  Hya
 42Mu  Hya, 41Lam Hya
 41Lam Hya, 40Ups2Hya
 40Ups2Hya, 39Ups1Hya
 39Ups1Hya, 29    Hya
 29    Hya, 35Iot Hya
 35Iot Hya, 22The Hya
 22The Hya, 16Zet Hya
 16Zet Hya,  7Eta Hya
  7Eta Hya,  5Sig Hya
  5Sig Hya,  4Del Hya
  4Del Hya, 11Eps Hya
 11Eps Hya, 16Zet Hya
   Gam Hyi,   Bet Hyi
   Bet Hyi,   Eps Hyi
   Eps Hyi,   Del Hyi
   Del Hyi,   Eta2Hyi
   Eta2Hyi,   Alp Hyi
   Alp Ind,   The Ind
   The Ind,   Pi  Ind
   The Ind,   Bet Ind
  1    Lac,  6    Lac
  6    Lac,  5    Lac
  5    Lac,  4    Lac
  4    Lac,  3Bet Lac
  3Bet Lac,  7Alp Lac
  7Alp Lac,  5    Lac
  1Kap Leo,  4Lam Leo
  4Lam Leo, 17Eps Leo
 17Eps Leo, 24Mu  Leo
 24Mu  Leo, 36Zet Leo
 36Zet Leo, 41Gam1Leo
 41Gam1Leo, 30Eta Leo
 30Eta Leo, 32Alp Leo
 32Alp Leo, 14Omi Leo
 32Alp Leo, 70The Leo
 70The Leo, 94Bet Leo
 94Bet Leo, 68Del Leo
 68Del Leo, 41Gam1Leo
 70The Leo, 78Iot Leo
 78Iot Leo, 77Sig Leo
 46    LMi, 31Bet LMi
 31Bet LMi, 21    LMi
  4Kap Lep,  6Lam Lep
  6Lam Lep,  6Lam Lep
  6Lam Lep,  5Mu  Lep
  5Mu  Lep, 10    Lep
 10    Lep, 14Zet Lep
 14Zet Lep, 14Zet Lep
 14Zet Lep, 16Eta Lep
 10    Lep,  9Bet Lep
 15Del Lep, 13Gam Lep
 13Gam Lep,  9Bet Lep
  9Bet Lep,  9Bet Lep
  9Bet Lep,  2Eps Lep
 48    Lib, 46The Lib
 46The Lib, 44Eta Lib
 44Eta Lib, 35Zet4Lib
 35Zet4Lib, 27Bet Lib
 27Bet Lib,  9Alp2Lib
  9Alp2Lib, 20Sig Lib
 20Sig Lib, 39Ups Lib
 39Ups Lib, 40Tau Lib
 20Sig Lib, 27Bet Lib
   The Lup,   Eta Lup
   Eta Lup,   Gam Lup
   Gam Lup,   Eps Lup
   Eps Lup,   Kap1Lup
   Kap1Lup,   Zet Lup
   Zet Lup,   Alp Lup
   Alp Lup,   Bet Lup
   Bet Lup,   Del Lup
   Del Lup,   Phi1Lup
   Phi1Lup,  5Chi Lup
   Gam Lup,   Del Lup
 40Alp Lyn, 38    Lyn
 38    Lyn, 35    Lyn
 35    Lyn, 31    Lyn
 31    Lyn, 21    Lyn
 21    Lyn, 15    Lyn
 15    Lyn,  2    Lyn
 13    Lyr, 20Eta Lyr
 20Eta Lyr, 21The Lyr
 21The Lyr,  3Alp Lyr
  3Alp Lyr,  4Eps1Lyr
  3Alp Lyr,  6Zet1Lyr
  6Zet1Lyr, 10Bet Lyr
 10Bet Lyr, 14Gam Lyr
 14Gam Lyr, 11Del1Lyr
 11Del1Lyr,  6Zet1Lyr
  3Alp Lyr,  1Kap Lyr
   Alp Men,   Gam Men
   Gam Men,   Eta Men
   Eta Men,   Bet Men
   The2Mic,   Eps Mic
   Eps Mic,   Gam Mic
   Gam Mic,   Bet Mic
 29Zet Mon, 26Alp Mon
 26Alp Mon, 21    Mon
 21    Mon, 11Bet Mon
 11Bet Mon,  5Gam Mon
  5Gam Mon,  8Eps Mon
  8Eps Mon, 13    Mon
   Del Mus,   Alp Mus
   Alp Mus,   Gam Mus
   Bet Mus,   Alp Mus
   Alp Mus,   Zet1Mus
   Zet1Mus,   Mu  Mus
   Eps Nor,   Gam1Nor
   Gam1Nor,   Gam2Nor
   Gam2Nor,   Eta Nor
   Del Oct,   Nu  Oct
   Nu  Oct,   Eps Oct
   Eps Oct,   Bet Oct
   Bet Oct,   Del Oct
 44    Oph, 35Eta Oph
 35Eta Oph, 13Zet Oph
 13Zet Oph,  8Phi Oph
 13Zet Oph,  2Eps Oph
  2Eps Oph,  2Eps Oph
  2Eps Oph, 10Lam Oph
 10Lam Oph, 27Kap Oph
 27Kap Oph, 25Iot Oph
 27Kap Oph, 55Alp Oph
 55Alp Oph, 72    Oph
 72    Oph, 70    Oph
 70    Oph, 64Nu  Oph
 70    Oph, 67    Oph
 67    Oph, 62Gam Oph
 62Gam Oph, 60Bet Oph
 60Bet Oph, 49Sig Oph
 62Chi2Ori, 70Xi  Ori
 70Xi  Ori, 61Mu  Ori
 61Mu  Ori, 58Alp Ori
 58Alp Ori, 48Sig Ori
 48Sig Ori, 53Kap Ori
 53Kap Ori, 19Bet Ori
 19Bet Ori, 34Del Ori
 34Del Ori, 24Gam Ori
 24Gam Ori, 39Lam Ori
 39Lam Ori, 58Alp Ori
 24Gam Ori,  1Pi 3Ori
  1Pi 3Ori,  3Pi 4Ori
  3Pi 4Ori,  8Pi 5Ori
  8Pi 5Ori, 10Pi 6Ori
  1Pi 3Ori,  2Pi 2Ori
  2Pi 2Ori,  7Pi 1Ori
   Alp Pav,   Bet Pav
   Bet Pav,   Bet Pav
   Bet Pav,   Eps Pav
   Eps Pav,   Zet Pav
   Zet Pav,   Eta Pav
   Eta Pav,   Pi  Pav
   Pi  Pav,   Xi  Pav
   Xi  Pav,   Lam Pav
   Lam Pav,   Del Pav
   Del Pav,   Bet Pav
   Bet Pav,   Gam Pav
  8Eps Peg, 26The Peg
 26The Peg, 42Zet Peg
 42Zet Peg, 46Xi  Peg
 46Xi  Peg, 54Alp Peg
 54Alp Peg, 88Gam Peg
 88Gam Peg, 21Alp And
 21Alp And, 53Bet Peg
 53Bet Peg, 54Alp Peg
 10Kap Peg, 24Iot Peg
 24Iot Peg, 44Eta Peg
 44Eta Peg, 53Bet Peg
 53Bet Peg, 48Mu  Peg
 48Mu  Peg, 47Lam Peg
 47Lam Peg,  9    Peg
 47Lam Per, 51Mu  Per
 51Mu  Per, 48    Per
 48    Per, 39Del Per
 39Del Per, 37Psi Per
 37Psi Per, 33Alp Per
 33Alp Per, 23Gam Per
 23Gam Per, 15Eta Per
 39Del Per, 41Nu  Per
 41Nu  Per, 45Eps Per
 45Eps Per, 46Xi  Per
 46Xi  Per, 44Zet Per
 44Zet Per, 38Omi Per
 33Alp Per,   Iot Per
   Iot Per, 13The Per
   Iot Per, 27Kap Per
 27Kap Per, 26Bet Per
 26Bet Per, 25Rho Per
 25Rho Per, 22Pi  Per
   Del Phe,   Gam Phe
   Gam Phe,   Nu  Phe
   Nu  Phe,   Bet Phe
   Bet Phe,   Kap Phe
   Kap Phe,   Eps Phe
   Eps Phe,   Iot Phe
   Iot Phe,   The Phe
   The Phe,   Pi  Phe
   Bet Phe,   Zet Phe
   Zet Phe,   Eta Phe
   Eta Phe,   Eps Phe
   Alp Pic,   Gam Pic
   Gam Pic,   Bet Pic
 83Tau Psc, 90Ups Psc
 90Ups Psc, 85Phi Psc
 85Phi Psc, 99Eta Psc
 99Eta Psc,110Omi Psc
110Omi Psc,113Alp Psc
113Alp Psc,106Nu  Psc
106Nu  Psc, 98Mu  Psc
 98Mu  Psc, 71Eps Psc
 71Eps Psc, 63Del Psc
 28Ome Psc, 17Iot Psc
 17Iot Psc, 10The Psc
 10The Psc,  6Gam Psc
  6Gam Psc,  8Kap Psc
  8Kap Psc, 18Lam Psc
 18Lam Psc, 17Iot Psc
 24Alp PsA, 18Eps PsA
 18Eps PsA, 16Lam PsA
 16Lam PsA, 10The PsA
 10The PsA,  9Iot PsA
  9Iot PsA,   Ups PsA
   Ups PsA, 17Bet PsA
 17Bet PsA, 23Del PsA
 23Del PsA, 23Del PsA
 23Del PsA, 24Alp PsA
 16    Pup, 12    Pup
 12    Pup,   Omi Pup
   Omi Pup,  3    Pup
  3    Pup,  1    Pup
  1    Pup, 31Eta CMa
 31Eta CMa,   Pi  Pup
   Pi  Pup,   Nu  Pup
   Nu  Pup,   Tau Pup
   Tau Pup,   Sig Pup
   Sig Pup,   Sig Pup
   Sig Pup,   Zet Pup
   Zet Pup, 15Rho Pup
 15Rho Pup, 12    Pup
   Bet Pyx,   Alp Pyx
   Alp Pyx,   Gam Pyx
   Bet Ret,   The Ret
   The Ret,   Eps Ret
   Eps Ret,   Iot Ret
   Iot Ret,   Gam Ret
   Gam Ret,   Bet Ret
 16Eta Sge, 12Gam Sge
 12Gam Sge,  7Del Sge
  7Del Sge,  6Bet Sge
  7Del Sge,  5Alp Sge
   Bet1Sgr,   Iot Sgr
   Iot Sgr,   Alp Sgr
   Iot Sgr,   The1Sgr
   The1Sgr,   The1Sgr
   The1Sgr, 62    Sgr
 62    Sgr, 59    Sgr
 59    Sgr, 51    Sgr
 51    Sgr, 42Psi Sgr
 42Psi Sgr, 38Zet Sgr
 38Zet Sgr, 38Zet Sgr
 38Zet Sgr, 27Phi Sgr
 27Phi Sgr, 34Sig Sgr
 34Sig Sgr, 38Zet Sgr
 34Sig Sgr, 39Omi Sgr
 39Omi Sgr, 41Pi  Sgr
 41Pi  Sgr, 45Rho2Sgr
 45Rho2Sgr, 45Rho2Sgr
 39Omi Sgr, 37Xi 2Sgr
 27Phi Sgr, 22Lam Sgr
 22Lam Sgr, 13Mu  Sgr
 22Lam Sgr, 18    Sgr
 18    Sgr, 20Eps Sgr
 20Eps Sgr,   Eta Sgr
 18    Sgr, 10Gam2Sgr
 10Gam2Sgr,  3    Sgr
  9Ome1Sco,  9Ome1Sco
  9Ome1Sco, 14Nu  Sco
 14Nu  Sco,   Xi  Sco
   Xi  Sco,  9Ome1Sco
  9Ome1Sco,  7Del Sco
  7Del Sco,  6Pi  Sco
  6Pi  Sco,  5Rho Sco
  7Del Sco, 20Sig Sco
 20Sig Sco, 21Alp Sco
 21Alp Sco, 23Tau Sco
 23Tau Sco, 26Eps Sco
 26Eps Sco, 26Eps Sco
 26Eps Sco, 26Eps Sco
 26Eps Sco, 26Eps Sco
 26Eps Sco,   Mu 1Sco
   Mu 1Sco,   Zet2Sco
   Zet2Sco,   Eta Sco
   Eta Sco,   The Sco
   The Sco,   Iot1Sco
   Iot1Sco,   Kap Sco
   Kap Sco, 35Lam Sco
   Iot1Sco,   Kap Sco
   Alp Scl,   Iot Scl
   Iot Scl,   Del Scl
   Del Scl,   Gam Scl
   Gam Scl,   Bet Scl
   Bet Sct,   Alp Sct
   Alp Sct,   Gam Sct
   Alp Sct,   Zet Sct
 36    Ser, 34Ome Ser
 34Ome Ser, 37Eps Ser
 37Eps Ser, 24Alp Ser
 24Alp Ser, 13Del Ser
 13Del Ser, 28Bet Ser
 28Bet Ser, 41Gam Ser
 41Gam Ser, 35Kap Ser
 35Kap Ser, 28Bet Ser
 29Del Sex, 15Alp Sex
 15Alp Sex,  8Gam Sex
112Bet Tau, 94Tau Tau
 94Tau Tau, 74Eps Tau
 74Eps Tau, 68Del3Tau
 68Del3Tau, 61Del1Tau
 61Del1Tau, 54Gam Tau
 54Gam Tau, 78The2Tau
 78The2Tau, 87Alp Tau
 87Alp Tau,123Zet Tau
 54Gam Tau, 35Lam Tau
 35Lam Tau,  5    Tau
  5    Tau,  2Xi  Tau
  2Xi  Tau,  1Omi Tau
 35Lam Tau, 49Mu  Tau
 49Mu  Tau, 38Nu  Tau
   Eps Tel,   Alp Tel
   Alp Tel,   Zet Tel
  2Alp Tri,  3Eps Tri
  3Eps Tri,  4Bet Tri
  4Bet Tri,  9Gam Tri
  9Gam Tri,  2Alp Tri
   Alp TrA,   Bet TrA
   Bet TrA,   Eps TrA
   Eps TrA,   Gam TrA
   Gam TrA,   Alp TrA
   Del Tuc,   Alp Tuc
   Alp Tuc,   Gam Tuc
   Gam Tuc,   Eps Tuc
   Eps Tuc,   Zet Tuc
   Zet Tuc,   Bet3Tuc
   Bet3Tuc,   Gam Tuc
 85Eta UMa, 79Zet UMa
 79Zet UMa, 77Eps UMa
 69Del UMa, 64Gam UMa
 64Gam UMa, 48Bet UMa
 48Bet UMa, 50Alp UMa
 64Gam UMa, 63Chi UMa
 63Chi UMa, 53Xi  UMa
 63Chi UMa, 52Psi UMa
 52Psi UMa, 33Lam UMa
 52Psi UMa, 34Mu  UMa
 50Alp UMa, 23    UMa
 23    UMa,  1Omi UMa
 48Bet UMa, 30Phi UMa
 30Phi UMa, 29Ups UMa
 30Phi UMa, 25The UMa
 25The UMa,  9Iot UMa
  9Iot UMa, 12Kap UMa
 12Kap UMa, 25The UMa
 23Del UMi, 22Eps UMi
 22Eps UMi, 16Zet UMi
 16Zet UMi,  7Bet UMi
  7Bet UMi, 13Gam UMi
 13Gam UMi, 21Eta UMi
 21Eta UMi, 16Zet UMi
   Mu  Vel,   Mu  Vel
   Mu  Vel,   Eta Ant
   Eta Ant,   Psi Vel
   Psi Vel,   Lam Vel
   Lam Vel,   Lam Vel
   Lam Vel,   Lam Vel
   Lam Vel,   Gam2Vel
   Gam2Vel,   Del Vel
   Del Vel,   Kap Vel
   Kap Vel,   Phi Vel
   Phi Vel,   Mu  Vel
  9Omi Vir,  3Nu  Vir
  3Nu  Vir,  5Bet Vir
  5Bet Vir, 15Eta Vir
 29Gam Vir, 43Del Vir
 43Del Vir, 47Eps Vir
 43Del Vir, 79Zet Vir
 79Zet Vir, 67Alp Vir
 67Alp Vir, 51The Vir
 51The Vir, 29Gam Vir
 79Zet Vir, 93Tau Vir
 93Tau Vir,109    Vir
 67Alp Vir, 98Kap Vir
 98Kap Vir, 99Iot Vir
 99Iot Vir,107Mu  Vir
   Alp Vol,   Bet Vol
   Bet Vol,   Eps Vol
   Eps Vol,   Del Vol
   Del Vol,   Gam1Vol
   Gam1Vol,   Zet Vol
   Zet Vol,   Eps Vol
 13    Vul,  6Alp Vul
  6Alp Vul,  1    Vul
 63The1Ser, 58Eta Ser
 58Eta Ser, 56Omi Ser
 56Omi Ser, 55Xi  Ser
 55Xi  Ser, 53Nu  Ser
